program programTok
var varTok
integer integerTok
function functionTok
do doTok
to toTok
downto downToTok
for forTok
begin beginTok
real realTok
end endTok
maxint maxintTok
char charTok
string stringTok
boolean booleanTok
procedure procedureTok
\: colonTok
\; semiTok
\, commaTok
\( lParen
\) rParen
\.\. doubleDotTok
\:\= assignTok
\* timesTok
\+ plusTok
\- minusTok
\/ divTok
\. periodTok
True|False booleanLiteral
'.' charLiteral
'.*' stringLiteral
[+|-]?[0-9]+ integerLiteral
[+|-]?[0-9]+\.[0-9]* floatLiteral
[a-zA-Z_][a-zA-Z0-9_]* idTok
